is_tone_yes posemo_yes insight_yes power_yes netspeak_yes has_url  thanks visiting glad enjoyed ecologic plenty follow info 
is_clout_no is_authentic_yes tentat_yes differ_yes reward_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite woomera approaches space rock asteroid 11195 woomera circles sun eve 
is_analytic_no is_authentic_yes discrep_yes tentat_yes certain_yes differ_yes achieve_yes netspeak_yes few_sixltr has_qmark has_url  observations blog life space aliens arrive maybe contact astro 
see_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite saturn moon ringed planet saturn seen north east 
insight_yes power_yes netspeak_yes has_url  observations blog daily cosmobite southern cross constellation known crux astronomers high 
is_analytic_yes is_clout_yes hear_yes affiliation_yes many_sixltr high_wps has_hashtag  say budyeri kamaru hello gadigal people language traditional custodians land syd obs built naidocweek 
is_analytic_yes is_authentic_no hear_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_url  observations blog astronomical heritage celebrating birth radio astronomy 
is_analytic_yes is_clout_yes insight_yes hear_yes affiliation_yes netspeak_yes high_wps has_photo has_url  miller goss telling radio astronomy discovery australia day 1946 rodney reserve ruby payne scott 
see_yes power_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite mars moon red planet mars high north evening afte 
is_clout_yes is_authentic_no is_tone_yes posemo_yes see_yes hear_yes affiliation_yes netspeak_yes low_wps has_exclam has_photo has_url  tonight moon beautiful cheese love smart phone images telescopes 
is_analytic_yes is_tone_yes posemo_yes insight_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  star inspired naidoc week nightly dreamtime astronomy aboriginal astronomer willy stevens naidocweek 
is_authentic_yes netspeak_yes has_url  observations blog daily cosmobite furthest sun morning 10 13 aest aphel 
is_analytic_yes see_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite bear watcher arcturus brightest star constellation bo 
is_authentic_no hear_yes netspeak_yes high_wps has_url  ruby payne scott radio astronomy innovations miller goss monday 30pm 
is_analytic_yes is_tone_yes posemo_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_url  great start 2015 
is_analytic_no is_authentic_no is_tone_yes posemo_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_url  fireworks moon great night 
is_tone_yes posemo_yes see_yes reward_yes netspeak_yes few_sixltr has_exclam has_photo has_url  beautiful comet photo geoff wyatt taken night 
is_clout_no is_tone_yes posemo_yes tentat_yes differ_yes see_yes feel_yes reward_yes netspeak_yes has_url  viewed comet lovejoy 150mm skywatchers scope fuzzy ball great 
is_analytic_no is_clout_yes posemo_yes affiliation_yes netspeak_yes has_qmark has_photo has_url  week flags signalling happy new year decipher 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes affiliation_yes low_wps has_exclam none  hope 
is_tone_no negemo_yes cause_yes differ_yes see_yes affiliation_yes power_yes many_sixltr has_exclam none  let focus controlled light light pollution images showing light directed sky demonstrate poor lighting 
is_clout_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_url  hello geminids tonight testing new telescope looking geminid meteor shower 10pm 
is_authentic_no is_tone_yes posemo_yes discrep_yes see_yes affiliation_yes power_yes has_exclam none  tomorrow second free solar viewing tour sessions people special needs rock need book 
is_analytic_yes power_yes netspeak_yes has_exclam has_url  come rocks boatshed rocks dreamtime astronomy friday saturday night 30pm 10 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes cause_yes affiliation_yes reward_yes netspeak_yes has_exclam has_photo has_url  great rocket launch birthday party sydney observatory today 
is_analytic_no is_clout_no is_tone_yes posemo_yes discrep_yes certain_yes differ_yes see_yes hear_yes affiliation_yes few_sixltr has_exclam none  send image need say light pollution 
is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  sun boosts uk lightning strikes interesting connection new research 
is_analytic_yes see_yes achieve_yes netspeak_yes has_url  space agency releases picture comet 
is_tone_yes posemo_yes feel_yes netspeak_yes few_sixltr low_wps has_url  nice touch google morning 
is_clout_yes is_authentic_yes insight_yes affiliation_yes power_yes netspeak_yes many_sixltr high_wps has_url  daily cosmobite harley wood dome construction historic background current reconstruction program 
is_tone_no negemo_yes power_yes netspeak_yes few_sixltr has_photo has_url  milky way devils tower 
is_authentic_no power_yes netspeak_yes has_url  daily cosmobite centenary sir david gill death 
is_tone_yes posemo_yes see_yes netspeak_yes few_sixltr low_wps has_url  fantastic images moon space australia easily seen image 
is_analytic_no discrep_yes tentat_yes differ_yes see_yes affiliation_yes power_yes netspeak_yes high_wps has_qmark has_url  reports nature lights sky blog submit 
is_tone_yes posemo_yes power_yes netspeak_yes has_exclam has_photo has_url  moon wry smile sydney harbour tonight gorgeous evening astronomy 
is_analytic_yes netspeak_yes few_sixltr has_url  daily cosmobite spare tyre nebula grus 
is_authentic_yes is_tone_yes posemo_yes reward_yes many_sixltr has_exclam none  congratulations great things happening london science museum 
is_clout_yes is_tone_yes posemo_yes affiliation_yes reward_yes high_wps none  telescope wopping great tubes head weeks 
is_analytic_no is_clout_yes is_authentic_no affiliation_yes achieve_yes many_sixltr has_exclam none  web team investigate 
is_analytic_no is_clout_yes is_authentic_no insight_yes differ_yes see_yes affiliation_yes netspeak_yes has_url  partial solar eclipse 38am aedt 24 oct visible australia informed live feeds 
is_analytic_no insight_yes discrep_yes tentat_yes few_sixltr low_wps has_exclam none   seems it could be both  
is_clout_no differ_yes netspeak_yes high_wps has_url  lightning strike sydney harbour 1892 storms harbour spectacular events tonight exception 
is_analytic_yes is_authentic_no see_yes hear_yes power_yes netspeak_yes few_sixltr high_wps has_url  bird eye view eclipse sydney opera harbour bridge 
is_clout_no is_authentic_yes is_tone_yes posemo_yes insight_yes tentat_yes differ_yes see_yes achieve_yes power_yes reward_yes few_sixltr high_wps none  lot cloud nice end geoff photo think best 
is_analytic_no is_clout_no differ_yes see_yes many_sixltr low_wps has_exclam none  looks artistic 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes cause_yes discrep_yes tentat_yes netspeak_yes high_wps has_photo has_url  minutes hope tonight going 
is_analytic_yes see_yes hear_yes netspeak_yes many_sixltr has_photo has_url  harbour bridge viewing lunar eclipse clouded sydney 
is_analytic_yes is_tone_yes posemo_yes netspeak_yes has_exclam has_photo has_url  lunar eclipse cupcakes sweet surprise cloudy night 
is_clout_yes is_authentic_yes differ_yes see_yes affiliation_yes netspeak_yes few_sixltr high_wps has_video has_url  hi booked watch line live stream outside look north east 15pm 
is_analytic_yes netspeak_yes high_wps has_video has_url  lunar eclipse sydney observatory live stream astronomical flags waiting moon 
is_analytic_no certain_yes power_yes netspeak_yes few_sixltr has_exclam has_url  constellation lupus rabbit chased dogs canis major canis minor catch 
is_analytic_yes insight_yes see_yes netspeak_yes few_sixltr has_qmark has_photo has_url  rabbit moon lit earthshine photograph geoff wyatt 
is_authentic_yes certain_yes see_yes reward_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  lunar image taken nights earthhour event dominique event total lunar eclipse 04 04 15 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes tentat_yes differ_yes achieve_yes low_wps has_exclam none  filming bachelor super temporary cameras gone hour 
is_analytic_no is_clout_no is_tone_yes posemo_yes tentat_yes differ_yes achieve_yes reward_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_url  good morning sydney better 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes affiliation_yes few_sixltr has_exclam none  fantastic music love 
is_authentic_no netspeak_yes many_sixltr has_url  seeking totality 
is_tone_yes posemo_yes insight_yes affiliation_yes reward_yes netspeak_yes has_url  dawn probe set ceres arrival exciting prospects discover solar 
is_analytic_yes is_authentic_yes insight_yes see_yes power_yes netspeak_yes has_url  revealing sky seniors seniors week event 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes see_yes hear_yes affiliation_yes reward_yes many_sixltr high_wps has_exclam none  congratulations great astronomer list great communicator 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes insight_yes affiliation_yes netspeak_yes many_sixltr high_wps has_photo has_url  amazing chef claire lune stargayzing evening explains cosmologically inspired canap 
is_clout_no insight_yes discrep_yes tentat_yes differ_yes netspeak_yes few_sixltr has_exclam has_qmark has_hashtag has_url  constellation like capricorn pisces libra taste like canape come stargayzing 
is_analytic_yes is_authentic_yes affiliation_yes power_yes netspeak_yes few_sixltr has_url  daily cosmobite mars venus meet west 
is_analytic_yes is_authentic_yes see_yes netspeak_yes many_sixltr has_url  daily cosmobite dark observing locations melbourne 
is_analytic_yes is_clout_yes affiliation_yes netspeak_yes has_hashtag has_url  join sydney glam research symposium focusing collaborations partnerships feb 19 
is_analytic_no is_authentic_yes is_tone_no negemo_yes cause_yes see_yes power_yes risk_yes netspeak_yes low_wps has_qmark has_url  phil plait bad astronomer investigates wait big space video 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes tentat_yes certain_yes affiliation_yes has_exclam none  thank supporters east dome experience possible truly amazing 
is_analytic_yes is_authentic_yes netspeak_yes has_url  australia day night sky 
is_clout_yes is_authentic_no affiliation_yes netspeak_yes low_wps has_exclam has_photo has_url  hello telescope 
is_analytic_no is_authentic_no many_sixltr low_wps none  sydney observatory constructed 1858 
is_authentic_yes see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  tonight south cometlovejoy close 8000 years 70mil away 
is_authentic_no see_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_url  view 
is_analytic_yes affiliation_yes netspeak_yes has_url  hubble returns old friends 
discrep_yes certain_yes see_yes hear_yes netspeak_yes has_url  dark sky environment map near rigel 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes tentat_yes see_yes affiliation_yes achieve_yes has_exclam has_qmark none  interesting line visitors create artworks observations 
is_analytic_no is_clout_yes posemo_yes see_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_url  dramatic storm building sydney sticky summer loving holiday program 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_url  000th twitter follower thank happy stargazing enjoy image moon 
is_clout_yes affiliation_yes netspeak_yes low_wps has_exclam has_photo has_url  mornings moon new telescope 
is_analytic_yes insight_yes affiliation_yes high_wps none  hi sydney observatory venue museum applied arts sciences maas informs external lighting city 
is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_url  looking star carinae museum sydney obs new east dome fabulous 
is_analytic_yes tentat_yes see_yes none  likely light pollution sodium road lights 
is_clout_yes affiliation_yes many_sixltr has_qmark none  hi maas volunteer section 
is_authentic_no is_tone_yes posemo_yes see_yes reward_yes low_wps has_exclam none  great photo thanks 
is_authentic_yes netspeak_yes has_exclam has_photo has_url  venus sunset jupiter near moon saturn rising later tonight 
is_analytic_yes is_authentic_no netspeak_yes high_wps has_photo has_url  lyrid meteor shower 3am aest stargazing 
is_clout_yes is_tone_yes posemo_yes affiliation_yes power_yes netspeak_yes few_sixltr has_exclam has_photo has_url  adults having astronomical 8s party day 
is_analytic_yes is_authentic_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_url  away cloud 
is_clout_yes affiliation_yes netspeak_yes many_sixltr has_exclam has_video has_url  lunar eclipse brenan dew willy stevens prepare tomorrow event 
is_analytic_no is_clout_yes discrep_yes tentat_yes certain_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes few_sixltr high_wps none  presence life detected solar sydney born victoria meadows team centre 
