Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
4.69778E+17,https://twitter.com/sydneyobs/status/469777936045060096,Brilliant talk by Michael Pembroke 'Arthur Phillip' @SydWritersFest and it's @VividSydney! What a great @cityofsydney we have.,2014-05-23 09:52 +0000,13,2,0.153846154,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69776E+17,https://twitter.com/sydneyobs/status/469776133320626176,Discussing science history resources and gender balance #revealinglives examples http://t.co/8pXdGdBLcF + Wikipedia http://t.co/L6AY6CvZpX,2014-05-23 09:45 +0000,17,2,0.117647059,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69637E+17,https://twitter.com/sydneyobs/status/469636778350354432,Observations blog: 2014-07-06 The birth of radio astronomy walk http://t.co/EeG4iLrGPf,2014-05-23 00:31 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69595E+17,https://twitter.com/sydneyobs/status/469595252832366592,Observations blog: Daily cosmobite: good bye to Orion - The famous summer constellation Orion is now low in the we... http://t.co/XBhQztkcx9,2014-05-22 21:46 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69503E+17,https://twitter.com/sydneyobs/status/469503273742139392,"Tilly Blythe telling the story of women in computer science, particularly programming, like Mary Lee  http://t.co/dXvftYiTPR #revealinglives",2014-05-22 15:41 +0000,6,2,0.333333333,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69477E+17,https://twitter.com/sydneyobs/status/469476649474723840,Caroline Herschel called 'the lady's comet hunter' ensured she was given credit @EmilyWinterburn #revealinglives http://t.co/zRv871LgPw,2014-05-22 13:55 +0000,100,7,0.07,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69441E+17,https://twitter.com/sydneyobs/status/469441462904815616,http://t.co/bFfeewfCqx great presentation about Hedy Lamarr as screen goddess and scientist #revealinglives a hugely significant invention!,2014-05-22 11:35 +0000,17,4,0.235294118,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69433E+17,https://twitter.com/sydneyobs/status/469432849750581248,Marie Curie is best known female scientist by a long way in survey of over 1200+ by Burek &amp; Higgs #revealinglives @royalsociety,2014-05-22 11:01 +0000,3,2,0.666666667,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69408E+17,https://twitter.com/sydneyobs/status/469407900864368640,"""@AtheneDonald: Keynote - unconscious bias? Yes! in #revealinglives  http://t.co/exHqXpYj4Y on past #womeninscience"" http://t.co/xKd7cOyfoh",2014-05-22 09:22 +0000,17,1,0.058823529,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69402E+17,https://twitter.com/sydneyobs/status/469401727922601984,â€œ@juliebentley Emmeline Pankhurst arrested Buckingham Palace 100 years ago for the right to vote.  http://t.co/wiB5ZuiKUz  #revealinglives,2014-05-22 08:57 +0000,86,1,0.011627907,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69401E+17,https://twitter.com/sydneyobs/status/469400833319518208,@msjuju8 @royalsociety yes indeed but notice how she is the 'observer'  not the doer!,2014-05-22 08:54 +0000,34,2,0.058823529,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69392E+17,https://twitter.com/sydneyobs/status/469391715456253952,Roving Sydney Obs Tweeter @royalsociety conference #revealinglives about women in science. Guess who this is! http://t.co/nGSL83tLyD,2014-05-22 08:18 +0000,55,7,0.127272727,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.69234E+17,https://twitter.com/sydneyobs/status/469233674836533248,Observations blog: Daily cosmobite: Carina the Keel - This constellation with its bright star Canopus is very high... http://t.co/uaA0MjzOuX,2014-05-21 21:50 +0000,7,1,0.142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6892E+17,https://twitter.com/sydneyobs/status/468919893212270592,Happy news: thanks to our staff and visitors @TripAdvisor awards @sydneyobs a 2014 Certificate of Excellence as a destination of distinction,2014-05-21 01:03 +0000,7,6,0.857142857,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68871E+17,https://twitter.com/sydneyobs/status/468871310924595200,Observations blog: Daily cosmobite: Pocahontas approaches - Today the asteroid or space rock 4487 Pocahontas is at... http://t.co/80Ow3g7zXm,2014-05-20 21:50 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68509E+17,https://twitter.com/sydneyobs/status/468508805257777152,Observations blog: Daily cosmobite: an unstable star - The Eta Carinae nebula is a glowing cloud of gas and dust s... http://t.co/l9pMO4F0cH,2014-05-19 21:49 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68233E+17,https://twitter.com/sydneyobs/status/468232716891082752,Have your say on Australia's Heritage Strategy - consider scientific heritage importance http://t.co/nJcaevWIsb #InternationalMuseumDay,2014-05-19 03:32 +0000,26,6,0.230769231,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68231E+17,https://twitter.com/sydneyobs/status/468231299119845376,BBC News - Longitude Prize to be launched with Â£10m awaiting winner http://t.co/nUoA4YaIV5,2014-05-19 03:26 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.68143E+17,https://twitter.com/sydneyobs/status/468143016679833601,Observations blog: Daily cosmobite: Apollo anniversary - On this day (AEST) in 1969 NASA launched the Apollo 10 mi... http://t.co/kffTabX1En,2014-05-18 21:36 +0000,4,1,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67917E+17,https://twitter.com/sydneyobs/status/467916610229907458,"@MisfitWanderer Hi Matt, yes the viewing is spectacular right now. Thanks for your tweet.",2014-05-18 06:36 +0000,3,1,0.333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67782E+17,https://twitter.com/sydneyobs/status/467782304086392832,Observations blog: The 1890 star telescope is being prepared to shine! http://t.co/PrFo2Del1m,2014-05-17 21:42 +0000,7,6,0.857142857,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67421E+17,https://twitter.com/sydneyobs/status/467421014625103872,Observations blog: Daily cosmobite: happy birthday Sir Norman! http://t.co/pzMI9z6UFU,2014-05-16 21:47 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6732E+17,https://twitter.com/sydneyobs/status/467319687986937856,Venus Express Prepares For a Destructive Mission End - SpaceRef http://t.co/SHCSrzj8Us via @SpaceRef,2014-05-16 15:04 +0000,4,3,0.75,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67135E+17,https://twitter.com/sydneyobs/status/467135114586365952,"Observations blog: 2014-06-30 Dig it! Vacation care program - 10:30am - 12 noon or 1 - 2:30pm Monday to Thursday, ... http://t.co/3SBQvEA2qJ",2014-05-16 02:51 +0000,6,3,0.5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.67059E+17,https://twitter.com/sydneyobs/status/467059483039236096,Observations blog: Daily cosmobite: zodiac constellations - These are the constellations that the Sun passes throu... http://t.co/UwxD7BPmeK,2014-05-15 21:50 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66953E+17,https://twitter.com/sydneyobs/status/466953403759722496,"A Spectacular Portrait of Neptune, the Last Planet (â€_ to Be Visited) http://t.co/l7qw3lgDou via @slate",2014-05-15 14:49 +0000,4,1,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66943E+17,https://twitter.com/sydneyobs/status/466942516252520449,Another great Google Doodle celebrating a mathematician you may or may not know https://t.co/vEl0xplS10,2014-05-15 14:05 +0000,4,1,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66772E+17,https://twitter.com/sydneyobs/status/466771982680592385,Observations blog: Fireball over Sydney 9 May 2014 - Map indicating some of the reported directions in which the f... http://t.co/4l4E6McWNt,2014-05-15 02:48 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66702E+17,https://twitter.com/sydneyobs/status/466701882845822976,Good morning Sydney what a great day! Looking forward to solar viewing. http://t.co/4BIznLOQxl,2014-05-14 22:09 +0000,12,1,0.083333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66682E+17,https://twitter.com/sydneyobs/status/466681502638825472,Observations blog: Daily cosmobite: Venus and Uranus - Early risers can see the bright planet Venus each morning i... http://t.co/JEjKbr158y,2014-05-14 20:48 +0000,9,1,0.111111111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66557E+17,https://twitter.com/sydneyobs/status/466556821139128320,"'Little' Saturn &amp; Moon - #occultation #Saturn imaged/streamed by G. Wyatt, A. Jacob of Sydney Obs, MAAS @RoseHiscock http://t.co/4oBMhuWl3m",2014-05-14 12:33 +0000,50,19,0.38,8,0,8,0,1,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66554E+17,https://twitter.com/sydneyobs/status/466553713650196480,@HomyClauz Good on you! We enjoyed it eye to the 'scope too with lots of school students!,2014-05-14 12:20 +0000,12,1,0.083333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66549E+17,https://twitter.com/sydneyobs/status/466548814157860864,Wow! Here comes Saturn out of the Moon : http://t.co/Z7qKxm1M8U via @YouTube @phmuseum,2014-05-14 12:01 +0000,9,6,0.666666667,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66543E+17,https://twitter.com/sydneyobs/status/466542967084560384,Here is Geoff's image! @ClearSkiesTV #eclipse #saturn @beyond_beneath https://t.co/DWri2cNKlZ,2014-05-14 11:38 +0000,5,2,0.4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66542E+17,https://twitter.com/sydneyobs/status/466542196599304192,Nice photo of Saturn just about to be covered by Moon in occultation by Geoff of the Obs @ClearSkiesTV @beyond_beneath #eclipse #astronomy,2014-05-14 11:35 +0000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6654E+17,https://twitter.com/sydneyobs/status/466539530393497601,"Clear weather, an astronomical event! A Saturn occy from Aussie to remember. Stay tuned only 35 minutes to go! http://t.co/vjQKJRjA0x",2014-05-14 11:24 +0000,5,6,1.2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66539E+17,https://twitter.com/sydneyobs/status/466538556588969984,Getting ready for 9:59 when Saturn will peep out behind Moon http://t.co/wvB04lZJmR,2014-05-14 11:20 +0000,13,6,0.461538462,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66534E+17,https://twitter.com/sydneyobs/status/466534425388265472,"Saturn has gone behind Moon in Sydney! for an hour, anyway http://t.co/igcDIZuiUs via @ConversationEDU",2014-05-14 11:04 +0000,19,14,0.736842105,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66533E+17,https://twitter.com/sydneyobs/status/466532562840866817,Saturngazing via @StarWalk app http://t.co/YAGSaOHhtB and watching live http://t.co/vjQKJRjA0x http://t.co/8HB2V1jwpq,2014-05-14 10:56 +0000,12,15,1.25,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66529E+17,https://twitter.com/sydneyobs/status/466528665179029505,@ClearSkiesTV we are live! http://t.co/vjQKJRjA0x,2014-05-14 10:41 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66529E+17,https://twitter.com/sydneyobs/status/466528524992794624,We are live!   Saturn in occy from Aussie @clearskies @slooh @ phmuseum http://t.co/vjQKJRjA0x,2014-05-14 10:40 +0000,13,11,0.846153846,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66521E+17,https://twitter.com/sydneyobs/status/466521229461962752,"Live stream technical hitch but still images from Sydney Obs on http://t.co/D6s9T58n4C
@702sydney @Slooh @ClearSkiesTV @ABCstarstuff",2014-05-14 10:11 +0000,11,5,0.454545455,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66502E+17,https://twitter.com/sydneyobs/status/466501674174279680,Obs flagstaff occult end by Moon. We are Using Mars for tracking ready for live stream  @Slooh http://t.co/vjQKJRjA0x http://t.co/VNYAAXtc3Z,2014-05-14 08:54 +0000,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66499E+17,https://twitter.com/sydneyobs/status/466498637393301504,Live stream :occultation of Saturn by Moon  from 20:30 AEST with astronomers Geoff &amp; Andrew http://t.co/vjQKJRjA0x http://t.co/J1TLvsWcf3,2014-05-14 08:41 +0000,11,2,0.181818182,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66483E+17,https://twitter.com/sydneyobs/status/466482998876327936,"Observations blog: Live Stream of Moon Hiding Saturn - Curator Nick Lomb has already notedÂ that tonight, May 1... http://t.co/3vr6HmL0Ly",2014-05-14 07:39 +0000,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66332E+17,https://twitter.com/sydneyobs/status/466331772972589056,An occultation of Saturn by the Moon tonight - get out your binoculars and scopes or watch online http://t.co/8t0f2MA0f4,2014-05-13 21:38 +0000,12,9,0.75,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6632E+17,https://twitter.com/sydneyobs/status/466320360133373953,Observations blog: Daily cosmobite: the Moon hides Saturn - Tonight the nearly full Moon moves in front of the rin... http://t.co/qUtdt633SN,2014-05-13 20:53 +0000,6,3,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66179E+17,https://twitter.com/sydneyobs/status/466179068937781248,@rastroud99 @StarWalk looks promising we are viewing the ringed planet now!,2014-05-13 11:32 +0000,9,2,0.222222222,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66174E+17,https://twitter.com/sydneyobs/status/466174291654893568,Ready for occultation of Saturn tomorrow live from http://t.co/c4YUakEFxx @StarWalk app http://t.co/wPsP8FVp0g http://t.co/W5mMDzE4TM,2014-05-13 11:13 +0000,18,7,0.388888889,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.66047E+17,https://twitter.com/sydneyobs/status/466046618496954368,Observations blog: Harry sees rare fibrils in sunspot group AR12049 http://t.co/4wpq6F6F1Z,2014-05-13 02:45 +0000,6,1,0.166666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.65956E+17,https://twitter.com/sydneyobs/status/465956386665689088,"Observations blog: Daily cosmobite: Canopus again - In the early evening you can find Canopus, the second brightes... http://t.co/sYeHhUUBVY",2014-05-12 20:47 +0000,6,3,0.5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.65607E+17,https://twitter.com/sydneyobs/status/465607317976014849,Observations blog: Daily cosmobite: Canopus - In the early evening the bright star Canopus is high up in the south... http://t.co/s5g5GxBYqk,2014-05-11 21:40 +0000,6,3,0.5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.65487E+17,https://twitter.com/sydneyobs/status/465487198939127808,Our closest star is fascinating - what a treat that a Monster Solar Flare This Year Was the Best-Observed in History http://t.co/m7eH2NaKyL,2014-05-11 13:42 +0000,6,1,0.166666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.65398E+17,https://twitter.com/sydneyobs/status/465397771881570304,Lights in the sky - this is where people send their observations for comment. Note the recent meteor sightings  http://t.co/HScjdqC6VS,2014-05-11 07:47 +0000,6,1,0.166666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6523E+17,https://twitter.com/sydneyobs/status/465229752786485249,Observations blog: Daily cosmobite: Mars and the Moon - The red planet Mars can be seen in the north-east sky each... http://t.co/QhINlJvFZf,2014-05-10 20:39 +0000,7,3,0.428571429,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.64868E+17,https://twitter.com/sydneyobs/status/464868318021578752,Timelapse of the Earth's Seasons Seen from Space http://t.co/j3VbaF8lOo via @orbitingfrog,2014-05-09 20:43 +0000,100,11,0.11,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6452E+17,https://twitter.com/sydneyobs/status/464520260763521024,Observations blog: Daily cosmobite: Saturn at opposition - The ringed planet Saturn is in the eastern sky each eve... http://t.co/nCgFKE2FuR,2014-05-08 21:40 +0000,7,2,0.285714286,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.64146E+17,https://twitter.com/sydneyobs/status/464145651899826176,"Observations blog: Daily cosmobite: the largest telescopes - As discussed on Wednesday, the wider the mirror of ... http://t.co/LkniW5OGHl",2014-05-07 20:52 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.64003E+17,https://twitter.com/sydneyobs/status/464003351986704384,"Check out ""CLEAR SKIES annular eclipse showreel"" its a 'reel' laugh http://t.co/vcctYKRcVp #Vimeo #annulareclipse #solareclipse #clearskies",2014-05-07 11:26 +0000,169,2,0.01183432,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63832E+17,https://twitter.com/sydneyobs/status/463831684949893122,"Have your say on Australia's Heritage: science,  astronomy and Aboriginal astronomy @ABCscience @heritagefleet @phmuseum @AboriginalAstro",2014-05-07 00:04 +0000,37,3,0.081081081,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63797E+17,https://twitter.com/sydneyobs/status/463797135691886593,Observations blog: Daily cosmobite: large telescopes - With optical telescopes bigger is better. The important siz... http://t.co/4p2SVvWqeU,2014-05-06 21:47 +0000,7,1,0.142857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63654E+17,https://twitter.com/sydneyobs/status/463653616184619008,Powerhouse Museum: the plan to woo Sydneysiders and make Sydney Observatory like Royal Observatory Greenwich http://t.co/E8UsDm2tnm via @smh,2014-05-06 12:16 +0000,32,4,0.125,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.6342E+17,https://twitter.com/sydneyobs/status/463420288680857600,Observations blog: Daily cosmobite: the nearest star - The nearest star to our Sun is Proxima Centauri. Light from... http://t.co/0EjlUN6HXs,2014-05-05 20:49 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.63056E+17,https://twitter.com/sydneyobs/status/463056473522982912,Observations blog: Daily cosmobite: meteor shower - The Eta Aquariid meteor shower is one of the best showers ... http://t.co/84fuXobQWO,2014-05-04 20:44 +0000,29,7,0.24137931,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62863E+17,https://twitter.com/sydneyobs/status/462862539966005248,Go outside now Eastern Aussies and see Moon and Jupiter in the cool Autumn air. http://t.co/4g1RD5Pcgd,2014-05-04 07:53 +0000,12,3,0.25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62707E+17,https://twitter.com/sydneyobs/status/462707244841578498,Observations blog: Daily cosmobite: Jupiter and the Moon - The giant planet Jupiter can be seen each evening after... http://t.co/oA9nNiQ0ol,2014-05-03 21:36 +0000,8,1,0.125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62463E+17,https://twitter.com/sydneyobs/status/462462560923443200,Aboriginal cultural attractions - City of Sydney walking tour includes Sydney Observatory http://t.co/wQlCeZQK2C via @cityofsydney,2014-05-03 05:24 +0000,12,1,0.083333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62233E+17,https://twitter.com/sydneyobs/status/462232622823796736,3D view of planetary system HD 141399 (via @ExoplanetApp) these newly discovered planets are amazingly fast spinners. http://t.co/CBgDv0IGwf,2014-05-02 14:10 +0000,23,4,0.173913043,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62148E+17,https://twitter.com/sydneyobs/status/462147797743972352,"Pulsars are the most accurate clocks in the universe @ska_telescope. 30,000 pulsars in the Milky Way! http://t.co/faL4SLwjlu",2014-05-02 08:33 +0000,10,1,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62144E+17,https://twitter.com/sydneyobs/status/462144425112530944,Thanks Phil Diamond for a great talk on the scientific reasons for @SKA_telescope-largest science project on Earth. http://t.co/eGreUF2Y2p,2014-05-02 08:19 +0000,30,4,0.133333333,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62143E+17,https://twitter.com/sydneyobs/status/462143052300029952,We've missed 95% of the Universe due to what we can only see with our eyes says Phil Diamond. http://t.co/77nYzUJUiz,2014-05-02 08:14 +0000,11,1,0.090909091,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62142E+17,https://twitter.com/sydneyobs/status/462142115401564160,Phil Diamond says  'we have come a long way' in astronomy in his talk tonight at Sydney Obs @SydWritersFest http://t.co/Hw8dANwFhw,2014-05-02 08:10 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.62028E+17,https://twitter.com/sydneyobs/status/462027527490654208,Observations blog: The Eta Aquariid Meteor Shower in 2014 - The Eta Aquarid meteors appear to come from a spot nea... http://t.co/HD8ws2f3E2,2014-05-02 00:35 +0000,10,4,0.4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.61984E+17,https://twitter.com/sydneyobs/status/461983797308047360,Observations blog: Daily cosmobite: crowing in the sky - After dusk you can find the constellation of Corvus the C... http://t.co/IBcISIoq7w,2014-05-01 21:41 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.61852E+17,https://twitter.com/sydneyobs/status/461852438408863744,Geoff Wyatt took this gorgeous Moon image tonight https://t.co/TAm5dNcTJX,2014-05-01 12:59 +0000,16,2,0.125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.61852E+17,https://twitter.com/sydneyobs/status/461851837851656193,"@WonkyAstronomer @YouTube Its part of being a working astronomy centre - time is everything, it was, it is and it will be.",2014-05-01 12:57 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
